;2016;2017;2018;2019;2020;2021;2022;2023;2024;LTM
"Дата отчета";26.06.2018;26.06.2018;28.03.2019;27.03.2020;25.03.2021;31.03.2022;23.03.2023;21.03.2024;20.03.2025;21.08.2025
"Валюта отчета";RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB
"Установленная мощность, ГВт";;;19.6;19.5;19.5;19.5;;;;
"Установл. тепл. мощность, Гкал/ч";;;16.0;16.0;16.0;;;;;
"Выработка электроэнергии, ТВт*ч";;68.4;73.2;77.8;82.2;90.4;83.9;85.2;90.7;83.6
"Ср. цена реализации э/э, руб/кВт*ч";;983.0;"1 010";952.0;931.0;;;;;
"Отпуск э/э потребителям из сети, млрд кВт*ч";;84.9;91.4;93.6;97.8;;;;;
"Отпуск тепл.энергии, млн Гкал";27.4;26.7;27.9;27.3;26.9;28.5;27.6;27.4;26.3;25.7
"Реализация мощности, ГВт";;169.7;163.5;170.4;178.5;;;;;
"Выручка, млрд руб";656.9;705.2;776.0;759.9;749.0;"1 041";"1 134";"1 249";"1 335";"1 476"
"Операционная прибыль, млрд руб";112.1;138.3;142.9;63.2;73.0;213.5;137.5;87.8;137.2;120.7
"EBITDA, млрд руб";155.2;187.9;206.1;137.5;134.6;294.1;213.8;183.9;266.7;263.4
"Чистая прибыль, млрд руб";91.5;81.8;60.6;55.6;49.5;157.8;74.2;50.8;90.8;59.1
"Операционный денежный поток, млрд руб";130.7;154.9;107.1;165.8;136.7;159.7;39.2;232.0;151.1;266.2
"CAPEX, млрд руб";56.0;56.6;63.6;68.6;81.6;111.5;117.3;123.4;171.1;192.7
"FCF, млрд руб";17.9;73.4;55.0;104.4;69.8;125.6;-39.1;58.0;-91.4;-18.3
"Див.выплата, млрд руб";;22.5;;;;;;;;
"Дивиденд, руб/акцию";;39,4;;;;;;;;
"Див доход, ао, %";;4.9%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%
"Дивиденды/прибыль, %";0%;27%;0%;0%;0%;0%;0%;0%;0%;0
"Опер. расходы, млрд руб";86.7;102.4;118.4;123.2;111.2;151.3;170.5;192.0;172.0;189.0
"Себестоимость, млрд руб";457.6;464.7;514.6;573.8;563.2;675.8;826.4;969.0;931.0;"1 064"
"Амортизация, млрд руб";;;;;;;49.4;65.2;68.6;76.7
"Расх на персонал, млрд руб";78.5;82.2;86.7;85.2;90.6;106.5;130.1;133.5;168.4;
"Процентные расходы, млрд руб";71.2;65.1;55.2;66.0;56.2;51.8;67.7;58.1;84.7;101.4
"Активы, млрд руб";"1 363";"1 273";"1 334";"1 488";"1 674";"1 936";"2 158";"2 367";"2 503";"2 694"
"Чистые активы, млрд руб";132.5;252.6;184.4;268.1;233.2;429.0;526.1;620.7;687.3;782.9
"Долг, млрд руб";861.6;750.5;852.8;772.7;915.2;810.6;956.6;992.3;980.8;"1 011"
