;2008Q4;2009Q4;2010Q4;2011Q4;2012Q4;2013Q4;2014Q4;2015Q1;2015Q2;2015Q3;2015Q4;2016Q1;2016Q2;2016Q3;2016Q4;2017Q1;2017Q2;2017Q3;2017Q4;2018Q1;2018Q2;2018Q3;2018Q4;2019Q1;2019Q2;2019Q3;2019Q4;2020Q1;2020Q2;2020Q3;2020Q4;2021Q1;2021Q2;2021Q3;2021Q4;2022Q1;2022Q2;2022Q3;2022Q4;2023Q1;2023Q2;2023Q3;2023Q4;2024Q1;2024Q2;2024Q3;2024Q4;2025Q1;2025Q2;2025Q3;LTM
"Дата отчета";24.11.2023;24.11.2023;24.11.2023;24.11.2023;24.11.2023;30.06.2018;30.06.2018;12.11.2024;12.11.2024;12.11.2024;30.06.2018;12.11.2024;12.11.2024;12.11.2024;31.08.2018;15.05.2018;02.08.2018;02.08.2018;18.05.2018;15.05.2018;02.08.2018;01.11.2018;12.03.2019;15.05.2019;02.08.2019;07.11.2019;03.03.2020;19.05.2020;05.08.2020;11.11.2020;09.03.2021;13.05.2021;05.08.2021;09.11.2021;04.03.2022;03.08.2023;03.08.2023;09.11.2023;17.08.2023;03.08.2023;03.08.2023;09.11.2023;26.02.2024;16.05.2024;14.08.2024;12.11.2024;26.02.2025;15.05.2025;05.08.2025;13.11.2025;13.11.2025
"Валюта отчета";RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB
"Акт. абоненты, млн чел";;;;;;;;;;;10.9;;;;11.6;;;;11.9;;;;12.0;;;;12.2;;12.3;;12.4;;;;;;;;;;;;;;;;;;;;
"ARPU, $/чел";;;;;;;;;;;;;;;;;;;;;;;;543.0;544.0;536.0;553.0;551.0;545.0;537.0;546.0;563.0;553.0;551.0;;;;;;;;;;;;;;;;;
"Выручка, млрд руб";;;;;;;78.9;71.7;72.1;72.5;81.0;72.5;71.8;72.8;80.4;70.4;75.2;75.6;84.1;76.2;77.4;79.4;87.3;78.7;80.2;83.7;94.8;121.6;127.3;135.0;181.0;132.0;139.0;141.2;167.9;138.7;144.7;152.1;191.5;159.5;165.0;173.9;209.4;173.8;179.3;193.0;233.9;190.1;203.5;208.7;836.2
"Операционная прибыль, млрд руб";;;;;;;;;;;;;;;;;;;;;;;;;;;;19.3;18.9;23.4;7.30;22.7;21.8;21.2;8.01;24.7;27.9;22.5;21.2;33.7;24.8;34.2;26.5;31.8;30.8;30.4;31.4;33.3;37.1;36.3;138.1
"EBITDA, млрд руб";;;;;;;25.0;24.5;25.4;25.2;25.8;24.7;22.7;25.0;24.4;21.6;24.6;25.0;25.7;23.2;23.7;27.3;26.7;26.4;27.2;27.9;89.3;47.1;48.8;53.7;44.5;55.4;55.9;58.3;49.1;61.3;63.9;60.2;62.7;71.8;63.3;74.2;73.9;74.4;72.8;75.1;80.2;73.7;80.6;81.5;316.0
"Чистая прибыль, млрд руб";;;;;;;-1.97;2.10;6.13;2.05;4.12;3.00;1.60;4.06;3.59;3.20;2.83;3.91;4.12;3.86;3.09;5.70;2.35;5.63;4.31;6.41;3.83;7.25;7.37;11.5;-2.76;11.6;10.7;7.71;-1.50;10.0;12.1;7.57;1.35;16.1;8.41;12.1;-2.24;12.5;13.6;4.90;-15.8;6.79;6.10;3.40;0.540
"Чистая прибыль н/с, млрд руб";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-6.74;;;;;
"Операционный денежный поток, млрд руб";;;;;;;;;;;;;;;;;;;;;;;;;;;;16.5;15.2;45.4;59.7;28.7;25.4;39.1;59.3;27.0;32.4;48.0;33.7;67.2;41.0;36.1;27.0;57.4;35.0;29.7;77.4;19.1;22.6;25.3;144.4
