;2015Q4;2016Q1;2016Q2;2016Q3;2016Q4;2017Q1;2017Q2;2017Q3;2017Q4;2018Q1;2018Q2;2018Q3;2018Q4;2019Q1;2019Q2;2019Q3;2019Q4;2020Q1;2020Q2;2020Q3;2020Q4;2021Q1;2021Q2;2021Q3;2021Q4;2022Q1;2022Q2;2022Q3;2022Q4;2023Q1;2023Q2;2023Q3;2023Q4;2024Q1;2024Q2;2024Q3;2024Q4;2025Q1;2025Q2;2025Q3;LTM
"Дата отчета";;;;;24.10.2019;04.05.2018;10.08.2023;10.08.2023;01.03.2019;04.05.2018;26.07.2018;25.10.2018;01.03.2019;25.04.2019;25.07.2019;24.10.2019;26.02.2020;23.04.2020;23.07.2020;26.10.2020;04.03.2021;29.04.2021;29.07.2021;28.10.2021;03.03.2022;28.04.2022;11.08.2022;10.11.2022;16.03.2023;15.05.2023;10.08.2023;09.11.2023;21.03.2024;23.05.2024;08.08.2024;;20.03.2025;24.04.2025;13.08.2025;20.11.2025;13.08.2025
"Валюта отчета";RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB
"Выручка, млрд руб";;9.93;9.59;8.87;13.2;11.8;13.1;13.6;19.0;15.1;15.5;16.3;19.2;17.5;20.0;21.4;26.4;21.6;25.4;26.4;33.0;27.7;30.0;30.4;38.3;30.9;31.2;32.0;34.7;27.3;30.0;33.0;42.5;30.7;36.4;39.4;41.1;35.5;37.1;38.7;153.1
"Операционная прибыль, млрд руб";;;;;;;;;;;;;;1.30;4.51;16.1;;4.54;4.41;4.90;5.34;5.20;5.43;8.10;10.7;2.95;5.53;15.8;1.52;2.52;0.350;;-3.49;;-0.830;;-4.17;;10.4;;6.26
"EBITDA, млрд руб";;3.58;4.32;2.79;2.69;3.04;4.60;3.77;9.14;1.19;1.72;1.88;-1.24;1.32;7.22;7.21;9.81;4.54;7.48;6.73;7.31;5.19;6.66;8.43;9.17;2.96;4.20;9.81;-2.07;2.78;1.12;;-3.40;;-0.700;;-4.20;5.05;5.40;5.10;6.24
"Чистая прибыль, млрд руб";;10.3;2.98;0.489;-1.90;0.804;3.04;2.93;7.47;-0.696;-2.55;-0.277;-4.54;-3.47;0.318;10.3;11.6;-9.08;-2.67;2.84;-12.0;-2.46;-4.90;-2.10;-6.03;-7.37;-3.44;0.700;-17.1;-4.45;-6.84;;-23.0;;-24.6;;-70.9;;-12.7;;-83.6
"Чистая прибыль н/с, млрд руб";;;;;;;;;;;;;;;;;;;;;;;;;;-54.9;3.60;41.2;6.20;;;;;;;;;;;;
"Операционный денежный поток, млрд руб";;;;;;;;;;;;;;;;;;4.72;6.75;5.05;6.50;3.89;3.30;6.63;2.54;2.44;1.47;4.64;4.00;4.60;-4.50;;1.20;;1.69;;-12.4;;-5.23;;-17.6
"CAPEX, млрд руб";;;;;;1.25;0.929;1.29;0.909;1.01;2.15;0.107;1.23;0.789;1.26;1.31;1.33;2.08;2.14;2.61;4.24;2.71;4.28;4.40;3.72;5.63;3.67;4.63;6.40;7.95;7.79;;16.7;;12.7;;14.2;;7.24;;21.5
"FCF, млрд руб";;;;;;;;;;;;;;-2.14;-1.44;-0.576;-11.4;1.52;3.66;-4.95;-12.8;1.20;-2.85;1.65;-9.71;-11.6;1.17;-0.180;-13.3;-4.43;-13.4;;-28.6;;-13.3;;-31.5;;-2.87;;-34.4
