;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;LTM
"Дата отчета";;;11.12.2019;01.07.2018;01.07.2018;01.07.2018;01.07.2018;30.05.2018;20.03.2019;21.02.2020;19.02.2021;10.02.2022;03.03.2023;27.04.2024;13.02.2025;20.11.2025
"Валюта отчета";RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB
"Производство удобрений, млн т";;;;;;;;;;;;;;11.0;11.8;12.1
"Продажа удобрений, млн т";;;;;;;;;;;;10.5;11.1;11.4;11.9;12.2
"Выручка, млрд руб";;100.5;105.3;104.6;123.1;189.7;187.7;181.4;233.4;248.1;253.9;420.5;569.5;440.3;507.7;578.5
"Операционная прибыль, млрд руб";;;28.4;16.1;29.6;73.3;61.6;36.0;54.0;51.7;59.0;164.1;228.3;150.8;140.5;160.2
"EBITDA, млрд руб";;35.4;34.9;23.9;37.6;82.5;72.4;51.3;74.9;75.6;85.7;191.8;257.9;183.0;177.0;218.9
"Чистая прибыль, млрд руб";;;20.7;7.66;18.1;36.4;42.9;21.2;41.7;37.1;43.4;130.2;182.3;104.1;100.4;116.7
"Чистая прибыль н/с, млрд руб";;;;;-13.6;36.4;59.9;25.3;22.1;49.3;16.9;129.7;184.7;86.1;84.5;115.4
"Операционный денежный поток, млрд руб";;;;;27.5;63.3;50.4;30.0;59.7;71.4;94.3;126.2;203.3;134.3;92.8;114.3
"CAPEX, млрд руб";;;;;18.6;42.7;40.2;35.9;38.4;42.7;40.9;48.0;63.0;64.2;82.5;70.1
"FCF, млрд руб";;;;;7.30;31.8;12.5;-4.30;20.5;28.3;42.5;77.9;104.3;70.2;29.0;50.5
"Див.выплата, млрд руб";;;;;7.77;18.1;29.1;10.5;24.9;24.9;38.4;114.6;151.9;110.0;55.5;72.6
"Дивиденд, руб/акцию";2097;592,85;82,9;34,75;60;225;165;81;192;192;297;885;1173;849;345;561
"Див доход, ао, %";18.1%;72.3%;6.6%;3.7%;3.6%;8.0%;6.3%;3.2%;7.5%;8.0%;9.5%;15.2%;18.3%;12.9%;5.4%;8.8%
"Дивиденд ап, руб/акцию";;;;;;;;;;;;;;;44,64;
"Дивиденды/прибыль, %";;;0%;0%;43%;50%;68%;50%;60%;67%;89%;88%;83%;106%;55%;62%
"Опер. расходы, млрд руб";;;;;;;;;;;;;51.8;39.9;41.6;43.5
"Себестоимость, млрд руб";;;;68.1;67.5;83.1;88.0;101.4;124.0;136.2;166.7;218.8;269.0;251.6;293.5;325.7
"Амортизация, млрд руб";;;;;;;;14.8;20.9;23.9;26.6;27.7;29.5;32.3;36.6;39.0
"Расх на персонал, млрд руб";;;;;9.75;17.3;20.6;20.1;22.4;24.7;28.5;32.8;51.6;47.4;62.6;83.4
"Процентные расходы, млрд руб";;;;;11.6;6.09;4.97;4.56;5.21;3.84;4.10;4.95;5.30;7.18;14.7;18.0
"Активы, млрд руб";;;;;179.7;216.5;229.2;251.6;286.2;302.6;320.0;405.4;455.6;525.6;592.5;613.7
"Чистые активы, млрд руб";;;;56.3;35.8;60.0;88.3;98.1;109.6;125.5;107.6;164.6;197.6;151.5;164.6;219.1
"Долг, млрд руб";;;;52.8;123.8;134.5;112.4;120.6;143.6;133.6;159.1;169.8;190.8;248.1;331.6;271.9
"Наличность, млрд руб";;;;8.94;30.7;29.3;7.26;2.69;9.32;8.24;8.46;21.7;13.4;29.2;10.4;22.5
"Чистый долг, млрд руб";0.00;0.00;0.00;43.8;93.1;105.2;105.1;117.9;134.2;125.3;150.6;148.1;177.4;218.9;321.2;249.4
"Цена акции ао, руб";"11 600";820.0;"1 247";950.0;"1 655";"2 821";"2 599";"2 499";"2 546";"2 408";"3 138";"5 838";"6 398";"6 590";"6 361";"6 355"
"Число акций ао, млн";129.5;129.5;129.5;129.5;129.5;129.5;129.5;129.5;129.5;129.5;129.5;129.5;129.5;129.5;129.5;129.5
"Free Float, %";;;;;;;;;;;;;;;26.0%;26.0%
